source,target
445,142784
445,142803
445,142822
445,142841
445,142860
445,142879
445,142898
445,142917
445,142936
445,142955
445,142974
445,142993
445,143012
445,143031
445,143050
445,143069
445,143088
445,143107
445,143126
445,143145
445,143164
445,143183
445,143202
445,143221
445,143240
445,143259
445,143278
445,143297
445,143316
445,143335
445,143354
445,143373
445,143392
445,143411
445,143430
445,143449
445,143468
445,143487
445,143506
445,143525
445,143544
445,143563
445,143582
445,143601
445,143620
445,143639
445,143658
445,143677
445,143696
445,143715
445,143734
445,143753
445,143772
445,143791
445,143810
445,143829
445,317382
446,53329
446,142500
446,142519
446,142538
446,142557
446,142576
446,142595
446,142614
446,142633
446,142652
446,142671
446,142690
446,142709
446,142728
446,142747
446,142766
446,142785
446,142804
446,142823
446,142842
446,142861
446,142880
446,142899
446,142918
446,142937
446,142956
446,142975
446,142994
446,143013
446,143032
446,143051
446,143070
446,143089
446,143108
446,143127
446,143146
446,143165
446,143184
446,143203
446,143222
446,143241
446,143260
446,143279
446,143298
446,143317
446,143336
446,143355
446,143374
446,143393
446,143412
446,143431
446,143450
446,143469
446,143488
446,143507
446,143526
446,143545
446,143564
446,143583
446,143602
446,143621
446,143640
446,143659
446,143678
446,143697
446,143716
446,143735
446,143754
446,143773
446,143792
446,143811
446,143830
446,317383
447,53330
447,142501
447,142520
447,142539
447,142558
447,142577
447,142596
447,142615
447,142634
447,142653
447,142672
447,142691
447,142710
447,142729
447,142748
447,142767
447,142786
447,142805
447,142824
447,142843
447,142862
447,142881
447,142900
447,142919
447,142938
447,142957
447,142976
447,142995
447,143014
447,143033
447,143052
447,143071
447,143090
447,143109
447,143128
447,143147
447,143166
447,143185
447,143204
447,143223
447,143242
447,143261
447,143280
447,143299
447,143318
447,143337
447,143356
447,143375
447,143394
447,143413
447,143432
447,143451
447,143470
447,143489
447,143508
447,143527
447,143546
447,143565
447,143584
447,143603
447,143622
447,143641
447,143660
447,143679
447,143698
447,143717
447,143736
447,143755
447,143774
447,143793
447,143812
447,143831
447,317384
448,53331
448,142502
448,142521
448,142540
448,142559
448,142578
448,142597
448,142616
448,142635
448,142654
448,142673
448,142692
448,142711
448,142730
448,142749
448,142768
448,142787
448,142806
448,142825
448,142844
448,142863
448,142882
448,142901
448,142920
448,142939
448,142958
448,142977
448,142996
448,143015
448,143034
448,143053
448,143072
448,143091
448,143110
448,143129
448,143148
448,143167
448,143186
448,143205
448,143224
448,143243
448,143262
448,143281
448,143300
448,143319
448,143338
448,143357
448,143376
448,143395
448,143414
448,143433
448,143452
448,143471
448,143490
448,143509
448,143528
448,143547
448,143566
448,143585
448,143604
448,143623
448,143642
448,143661
448,143680
448,143699
448,143718
448,143737
448,143756
448,143775
448,143794
448,143813
448,143832
448,317385
449,53332
449,58440
449,66724
449,66739
449,66749
449,66759
449,66769
449,66779
449,66800
449,66815
449,66825
449,66835
450,53333
450,58441
450,66725
450,66740
450,66750
450,66760
450,66770
450,66780
450,66801
450,66816
450,66826
450,66836
451,53334
451,58442
451,66726
451,66741
451,66751
451,66761
451,66771
451,66781
451,66802
451,66817
451,66827
451,66837
452,53335
452,58443
452,66727
452,66742
452,66752
452,66762
452,66772
452,66782
452,66803
452,66818
452,66828
452,66838
453,53336
453,58444
453,66728
453,66743
453,66753
453,66763
453,66773
453,66783
453,66804
453,66819
453,66829
453,66839
454,53337
454,58445
454,66729
454,66744
454,66754
454,66764
454,66774
454,66784
454,66805
454,66820
454,66830
454,66840
455,53338
455,58446
455,66730
455,66745
455,66755
455,66765
455,66775
455,66785
455,66806
455,66821
455,66831
455,66841
456,53339
456,58447
456,66731
456,66746
456,66756
456,66766
456,66776
456,66786
456,66807
456,66822
456,66832
456,66842
457,53340
457,58448
457,66732
457,66747
457,66757
457,66767
457,66777
457,66787
457,66808
457,66823
457,66833
457,66843
458,53341
458,58449
458,66733
458,66748
458,66758
458,66768
458,66778
458,66788
458,66809
458,66824
458,66834
458,66844
459,53342
460,53343
461,53344
462,53345
463,53346
464,53347
465,53348
466,53349
467,53350
468,53351
468,69010
468,69024
468,69038
468,69052
468,69066
468,69080
468,69094
468,69108
468,69122
468,69136
468,69150
468,69164
468,69178
468,69192
468,69206
468,69220
468,69234
468,69248
468,69262
469,53352
469,69011
469,69025
469,69039
469,69053
469,69067
469,69081
469,69095
469,69109
469,69123
469,69137
469,69151
469,69165
469,69179
469,69193
469,69207
469,69221
469,69235
469,69249
469,69263
470,53353
470,69012
470,69026
470,69040
470,69054
470,69068
470,69082
470,69096
470,69110
470,69124
470,69138
470,69152
470,69166
470,69180
470,69194
470,69208
470,69222
470,69236
470,69250
470,69264
471,53354
471,69013
471,69027
471,69041
471,69055
471,69069
471,69083
471,69097
471,69111
471,69125
471,69139
471,69153
471,69167
471,69181
471,69195
471,69209
471,69223
471,69237
471,69251
471,69265
472,53355
472,69014
472,69028
472,69042
472,69056
472,69070
472,69084
472,69098
472,69112
472,69126
472,69140
472,69154
472,69168
472,69182
472,69196
472,69210
472,69224
472,69238
472,69252
472,69266
473,53356
473,69015
473,69029
473,69043
473,69057
473,69071
473,69085
473,69099
473,69113
473,69127
473,69141
473,69155
473,69169
473,69183
473,69197
473,69211
473,69225
473,69239
473,69253
473,69267
474,53357
474,69016
474,69030
474,69044
474,69058
474,69072
474,69086
474,69100
474,69114
474,69128
474,69142
474,69156
474,69170
474,69184
474,69198
474,69212
474,69226
474,69240
474,69254
474,69268
475,53358
475,69003
475,69017
475,69031
475,69045
475,69059
475,69073
475,69087
475,69101
475,69115
475,69129
475,69143
475,69157
475,69171
475,69185
475,69199
475,69213
475,69227
475,69241
475,69255
476,53359
476,69004
476,69018
476,69032
476,69046
476,69060
476,69074
476,69088
476,69102
476,69116
476,69130
476,69144
476,69158
476,69172
476,69186
476,69200
476,69214
476,69228
476,69242
476,69256
477,53360
477,69005
477,69019
477,69033
477,69047
477,69061
477,69075
477,69089
477,69103
477,69117
477,69131
477,69145
477,69159
477,69173
477,69187
477,69201
477,69215
477,69229
477,69243
477,69257
478,53361
478,69006
478,69020
478,69034
478,69048
478,69062
478,69076
478,69090
478,69104
478,69118
478,69132
478,69146
478,69160
478,69174
478,69188
478,69202
478,69216
478,69230
478,69244
478,69258
479,53362
479,69007
479,69021
479,69035
479,69049
479,69063
479,69077
479,69091
479,69105
479,69119
479,69133
479,69147
479,69161
479,69175
479,69189
479,69203
479,69217
479,69231
479,69245
479,69259
480,53363
480,69008
480,69022
480,69036
480,69050
480,69064
480,69078
480,69092
480,69106
480,69120
480,69134
480,69148
480,69162
480,69176
480,69190
480,69204
480,69218
480,69232
480,69246
480,69260
481,53364
481,69009
481,69023
481,69037
481,69051
481,69065
481,69079
481,69093
481,69107
481,69121
481,69135
481,69149
481,69163
481,69177
481,69191
481,69205
481,69219
481,69233
481,69247
481,69261
482,53365
483,53366
484,53367
485,53368
486,53369
487,53370
488,53371
489,53372
490,53373
491,53374
492,53375
492,53394
492,53413
492,53432
492,180284
492,180303
492,180322
492,180341
492,180370
492,180389
492,180408
492,180437
492,180456
492,180475
492,180494
492,180523
492,180542
492,180561
492,180590
492,180609
492,180628
492,180647
492,180666
492,180685
492,180710
492,180729
492,180748
492,180767
492,180812
492,180831
492,180850
492,180869
492,180888
492,180907
492,180926
492,180945
492,180964
492,180983
492,181002
492,181021
492,181040
492,181059
492,181078
492,181107
492,181126
492,181145
492,181164
492,181183
492,181202
492,181221
492,181240
492,181259
492,181278
492,181297
492,181316
492,181335
492,181354
492,181373
492,181392
492,181411
492,181430
492,181449
492,181468
492,181487
492,181506
492,181535
492,181554
492,181573
492,181592
492,181611
492,181630
492,181649
492,181668
492,181687
492,181706
492,181725
492,181744
492,181763
492,181782
492,181801
492,181830
492,181849
492,181868
492,181887
492,181916
492,181935
492,181954
492,181973
492,181992
492,182011
492,182030
492,182049
492,182068
492,182087
492,182116
492,182135
492,182154
492,182173
492,182192
492,182211
492,182230
492,182249
492,182268
492,182287
492,182306
492,182325
492,182354
492,182373
492,182392
492,182411
492,182430
492,182449
492,182468
492,182487
492,182506
492,182525
492,182544
492,182563
492,182582
492,182601
492,182620
492,182639
492,182658
492,182677
492,182696
492,182725
492,182744
492,182763
492,182802
492,182821
492,182840
492,182869
492,182888
492,182907
492,182926
492,182945
492,182964
492,182983
492,183002
492,183031
492,183050
492,183069
492,183088
492,183107
492,183126
492,183155
492,183174
492,183193
492,183212
492,183231
492,183250
492,183269
492,183288
492,183307
492,183346
492,183365
492,183384
492,296707
493,53376
493,53395
493,53414
493,53433
493,180285
493,180304
493,180323
493,180342
493,180371
493,180390
493,180409
493,180438
493,180457
493,180476
493,180495
493,180524
493,180543
493,180562
493,180591
493,180610
493,180629
493,180648
493,180667
493,180686
493,180711
493,180730
493,180749
493,180768
493,180813
493,180832
493,180851
493,180870
493,180889
493,180908
493,180927
493,180946
493,180965
493,180984
493,181003
493,181022
493,181041
493,181060
493,181079
493,181108
493,181127
493,181146
493,181165
493,181184
493,181203
493,181222
493,181241
493,181260
493,181279
493,181298
493,181317
493,181336
493,181355
493,181374
493,181393
493,181412
493,181431
493,181450
493,181469
493,181488
493,181507
493,181536
493,181555
493,181574
493,181593
493,181612
493,181631
493,181650
493,181669
493,181688
493,181707
493,181726
493,181745
493,181764
493,181783
493,181802
493,181831
493,181850
493,181869
493,181888
493,181917
493,181936
493,181955
493,181974
493,181993
493,182012
493,182031
493,182050
493,182069
493,182088
493,182117
493,182136
493,182155
493,182174
493,182193
493,182212
493,182231
493,182250
493,182269
493,182288
493,182307
493,182326
493,182355
493,182374
493,182393
493,182412
493,182431
493,182450
493,182469
493,182488
493,182507
493,182526
493,182545
493,182564
493,182583
493,182602
493,182621
493,182640
493,182659
493,182678
493,182697
493,182726
493,182745
493,182764
493,182803
493,182822
493,182841
493,182870
493,182889
493,182908
493,182927
493,182946
493,182965
493,182984
493,183003
493,183032
493,183051
493,183070
493,183089
493,183108
493,183127
493,183156
493,183175
493,183194
493,183213
493,183232
493,183251
493,183270
493,183289
493,183308
493,183347
493,183366
493,183385
493,296708
494,53377
494,53396
494,53415
494,53434
494,180286
494,180305
494,180324
494,180343
494,180372
494,180391
494,180410
494,180439
494,180458
494,180477
494,180496
494,180525
494,180544
494,180563
494,180592
494,180611
494,180630
494,180649
494,180668
494,180687
494,180712
494,180731
494,180750
494,180769
494,180814
494,180833
494,180852
494,180871
494,180890
494,180909
494,180928
494,180947
494,180966
494,180985
494,181004
494,181023
494,181042
494,181061
494,181080
494,181109
494,181128
494,181147
494,181166
494,181185
494,181204
494,181223
494,181242
494,181261
494,181280
494,181299
494,181318
494,181337
494,181356
494,181375
494,181394
494,181413
494,181432
494,181451
494,181470
494,181489
494,181508
494,181537
494,181556
494,181575
494,181594
494,181613
494,181632
494,181651
494,181670
494,181689
494,181708
494,181727
494,181746
494,181765
494,181784
494,181803
494,181832
494,181851
494,181870
494,181889
494,181918
494,181937
494,181956
494,181975
494,181994
494,182013
494,182032
494,182051
494,182070
494,182089
494,182118
494,182137
494,182156
494,182175
494,182194
494,182213
494,182232
494,182251
494,182270
494,182289
494,182308
494,182327
494,182356
494,182375
494,182394
494,182413
494,182432
494,182451
494,182470
494,182489
494,182508
494,182527
494,182546
494,182565
494,182584
494,182603
494,182622
494,182641
494,182660
494,182679
494,182698
494,182727
494,182746
494,182765
494,182804
494,182823
494,182842
494,182871
494,182890
494,182909
494,182928
494,182947
494,182966
494,182985
494,183004
494,183033
494,183052
494,183071
494,183090
494,183109
494,183128
494,183157
494,183176
494,183195
494,183214
494,183233
494,183252
494,183271
494,183290
494,183309
494,183348
494,183367
494,183386
494,296709
495,53378
495,53397
495,53416
495,53435
495,180287
495,180306
495,180325
495,180344
495,180373
495,180392
495,180411
495,180440
495,180459
495,180478
495,180497
495,180526
495,180545
495,180564
495,180593
495,180612
495,180631
495,180650
495,180669
495,180688
495,180713
495,180732
495,180751
495,180770
495,180815
495,180834
495,180853
495,180872
495,180891
495,180910
495,180929
495,180948
495,180967
495,180986
495,181005
495,181024
495,181043
495,181062
495,181081
495,181110
495,181129
495,181148
495,181167
495,181186
495,181205
495,181224
495,181243
495,181262
495,181281
495,181300
495,181319
495,181338
495,181357
495,181376
495,181395
495,181414
495,181433
495,181452
495,181471
495,181490
495,181509
495,181538
495,181557
495,181576
495,181595
495,181614
495,181633
495,181652
495,181671
495,181690
495,181709
495,181728
495,181747
495,181766
495,181785
495,181804
495,181833
495,181852
495,181871
495,181890
495,181919
495,181938
495,181957
495,181976
495,181995
495,182014
495,182033
495,182052
495,182071
495,182090
495,182119
495,182138
495,182157
495,182176
495,182195
495,182214
495,182233
495,182252
495,182271
495,182290
495,182309
495,182328
495,182357
495,182376
495,182395
495,182414
495,182433
495,182452
495,182471
495,182490
495,182509
495,182528
495,182547
495,182566
495,182585
495,182604
495,182623
495,182642
495,182661
495,182680
495,182699
495,182728
495,182747
495,182766
495,182805
495,182824
495,182843
495,182872
495,182891
495,182910
495,182929
495,182948
495,182967
495,182986
495,183005
495,183034
495,183053
495,183072
495,183091
495,183110
495,183129
495,183158
495,183177
495,183196
495,183215
495,183234
495,183253
495,183272
495,183291
495,183310
495,183349
495,183368
495,183387
495,296710
496,53379
496,53398
496,53417
496,53436
496,180288
496,180307
496,180326
496,180345
496,180374
496,180393
496,180412
496,180441
496,180460
496,180479
496,180498
496,180527
496,180546
496,180565
496,180594
496,180613
496,180632
496,180651
496,180670
496,180689
496,180714
496,180733
496,180752
496,180771
496,180816
496,180835
496,180854
496,180873
496,180892
496,180911
496,180930
496,180949
496,180968
496,180987
496,181006
496,181025
496,181044
496,181063
496,181082
496,181111
496,181130
496,181149
496,181168
496,181187
496,181206
496,181225
496,181244
496,181263
496,181282
496,181301
496,181320
496,181339
496,181358
496,181377
496,181396
496,181415
496,181434
496,181453
496,181472
496,181491
496,181510
496,181539
496,181558
496,181577
496,181596
496,181615
496,181634
496,181653
496,181672
496,181691
496,181710
496,181729
496,181748
496,181767
496,181786
496,181805
496,181834
496,181853
496,181872
496,181891
496,181920
496,181939
496,181958
496,181977
496,181996
496,182015
496,182034
496,182053
496,182072
496,182091
496,182120
496,182139
496,182158
496,182177
496,182196
496,182215
496,182234
496,182253
496,182272
496,182291
496,182310
496,182329
496,182358
496,182377
496,182396
496,182415
496,182434
496,182453
496,182472
496,182491
496,182510
496,182529
496,182548
496,182567
496,182586
496,182605
496,182624
496,182643
496,182662
496,182681
496,182700
496,182729
496,182748
496,182767
496,182806
496,182825
496,182844
496,182873
496,182892
496,182911
496,182930
496,182949
496,182968
496,182987
496,183006
496,183035
496,183054
496,183073
496,183092
496,183111
496,183130
496,183159
496,183178
496,183197
496,183216
496,183235
496,183254
496,183273
496,183292
496,183311
496,183350
496,183369
496,183388
496,296711
497,53380
497,53399
497,53418
497,53437
497,180289
497,180308
